name,state,city,country,pincode,phone,district,address,type,
Sardar Patel Mahavidyalaya,Uttar Pradesh,,India,221311,,Varanasi,"Barhaini, Babhaniyaon, Varanasi ? 221 311",Government,
K.M. College of Education,Uttar Pradesh,,India,209206,,Kanpur Dehat,"Muiya, Ghatampur, Kanpur Nagar ? 209 206",Private,
Narmada Devi Mahila Mahavidyalaya,Uttar Pradesh,,India,282058,,Agra,"Krmyogi Enclave, Kamla Nagar (Vimla Vatika),
Agra ? 282 005",Private,
Kapoori Devi Kraparam Mahavidyalaya,Uttar Pradesh,,India,207001,,Etah,"Dhauleshwar, Dist. Etah ? 207 001",Private,
Ramakrishna Mahavidyalaya,Uttar Pradesh,,India,209724,,Farrukhabad,"Ranukheda,
Kamalganj, Farrukhabad ? 209
724",Government,
Sri P.P.S. College,Uttar Pradesh,,India,207001,,Etah,"Vill. Nagla Khokar, Post ? Begaur, Dist. Etah ? 207 001",Private,
Shri Ramdhari Chauhan Mahavidyalaya,Uttar Pradesh,,India,275103,,Mau,"Basti, Khiriya, Mau
? 275 103",Private,
Lalita Devi Mahavidyalaya,Uttar Pradesh,,India,230139,,Pratapgarh,"Vill. & Post ? Rahatikar, Sangipur, Pratapgarh ? 230
139",Private,
Baba Jageshwar Nath Mahavidyalaya,Uttar Pradesh,,India,232103,,Varanasi,"Hetimpur, Chakiya, Dist. Chandauli ? 232 103",,
M.P. Garg Degree College,Uttar Pradesh,,India,211011,,Kaushambi,"Chakdadanpur, Jhalwa, Allahabad
? 211 012",Private,
Sant Keenaram P.G. College,Uttar Pradesh,,India,231216,,Sonbhadra,"Kaimoor Peeth,
Robertsganj, Sonebhadra ? 231
216",Private,
"Dr. Vishwambhar Singh Pratap Singh
Mahavidyalaya",Uttar Pradesh,,India,209217,,Kanpur Nagar,"Gadewa Tatiyaganj, Kanpur
? 209 217",,
Maharaja Agrasen Mahavidyalaya,Uttar Pradesh,,India,243123,,Bareilly,"Gram Rajau Paraspur, Near Transport Nagar, Faridpur Road,
Bareilly ? 243 123",Private,
Shree Raman Singh Degree College,Uttar Pradesh,,India,281204,,Mathura,"Vill. & Post   Khirari, Tehsil ? Mahavan, Block   Raya, Mathura ?
",Private,
Shri Pt. Yagya Narayan Dubay Smarak Mahavidyalaya,Uttar Pradesh,,India,212402,,Allahabad,"Latifpur, Barna, Phulpur, Allahabad
? 212 402",Private,
Dharampal Singh Chandraul Mahavidyalaya,Uttar Pradesh,,India,212641,,Fatehpur,"Gopalpur Adhauli, Dist. Fatehpur ? 212 641",,
K.G.S. Mahavidyalaya,Uttar Pradesh,,India,231303,,Mirzapur,"Jopa, Mirzapur ? 231 303",Private,
K.C. Adarsh Mahavidyalaya,Uttar Pradesh,,India,207246,,Etah,"Sidhpur, Kanshiram Nagar ? 207 246",Private,
Raja S.P. Singh Degree College,Uttar Pradesh,,India,282009,,Agra,"Itora, Gwalior
Road, Agra ? 282 009",Government,
Brahmavard Degree PG College,Uttar Pradesh,,India,209217,,Kanpur Nagar,"Mandhana, District
Kanpur Nagar   209 217",,
Shri Lal Singh Degree College,Uttar Pradesh,,India,282006,,Agra,"Avidgarh,
Tarrakpur, Hathras Road, Agra ? 282 006",Private,
Smt. Mahadevi Mahavidyalaya,Uttar Pradesh,,India,283135,,Firozabad,"Siddhbaba Ashram, Bharoul, Shikohabad, Firozabad ? 283
135",Private,
Shri Devi Prasad Mahavidyalaya,Uttar Pradesh,,India,212401,,Allahabad,"Pilkhini, Janghai, Allahabad ? 212
401",Private,
Kaushlendra Mahavidyalaya,Uttar Pradesh,,India,230204,,Pratapgarh,"Mangarh, Kunda, Pratapgarh ? 230
204",Private,
Laxmi Chand Katori Devi Degree College,Uttar Pradesh,,India,204101,,Hathras,"Agra Road, Hathras
? 204 101",Private,
Dhanraj Kunwar Girls Degree College,Uttar Pradesh,,India,230146,,Pratapgarh,"Sarai Bhupati, Katra Gulab Singh, Pratapgarh ? 230
146",,
Shri Nishad Raj Akhandanand Mahavidyalaya,Uttar Pradesh,,India,227411,,Sultanpur,"Kitiawan, Shahgarh, Amethi
? 227 411",Private,
Prem Prayag Mahavidyalaya,Uttar Pradesh,,India,205262,,Mainpuri,"Gandhi Nagar, Bhongaon, Mainpuri ? 205 262",Government,
Sri Ravinath Singh Degree College,Uttar Pradesh,,India,209601,,Farrukhabad,"Manikpur, Jethpur, Farrukhabad ? 209
601",Private,
Prakash Chandra Mahavidyalaya,Uttar Pradesh,,India,206122,,Auraiya,"Kakor Bujurg, Auraiya Dist. ?",Government,
Shri Radhey Krishan Munni Devi Mahavidyalaya,Uttar Pradesh,,India,209402,,Kanpur Nagar,"Tiwaripur (Salempur), Sarsaul, Kanpur
Nagar",Private,
Dr. Ram Manohar Lohiya Mahavidyalaya,Uttar Pradesh,,India,209302,,Kanpur Dehat,"Juriya (Jalihapur), Jhinjhak, Dist.
Kanpur Dehat ?
",,
Ram Teerth Chaudhary Mahavidyalaya,Uttar Pradesh,,India,271604,,Balrampur,"Vill. Imilia
Banghusra, Post. Rehra Mafi (Utraula), Dist. Balrampur ? 271
604",Government,
Maa Saraswati Mahavidyalaya,Uttar Pradesh,,India,222137,,Jaunpur,"Damodara, Jaunpur ? 222 137",Private,
Sant Keenaram Mahila Degree College,Uttar Pradesh,,India,231216,,Sonbhadra,"Kaimoor Peeth,
Robertsganj, Sonebhadra ? 231
216",Private,
Ramadheen Singh Girls Degree College,Uttar Pradesh,,India,226020,,Lucknow,"Babuganj, Lucknow
? 226 020",Government,
Sonelal Memorial Mahavidyalaya,Uttar Pradesh,,India,241305,,Hardoi,"Subhankhera, Hardoi Dist. ? ",Private,
Bhagwant Singh Institute of Professional Studies,Uttar Pradesh,,India,244601,,Moradabad,"Thakurdwara, Moradabad ? 244
601",Private,
Gramodhar Mahavidyalaya,Uttar Pradesh,,India,202133,,Aligarh,"Nagla Parsi, Dadon, Aligarh ? 202 133",Government,
Maa R.K. Devi Mahavidyalaya,Uttar Pradesh,,India,206247,,Auraiya,"Tikampur
(Phaphund), Auraiya ? 206 247",Private,
Bindeshwari Mahavidyalaya,Uttar Pradesh,,India,224122,,Ambedkar Nagar,"Vill. Bardha Bhiura,
Dostpur Road, Akbarpur, Dist. Ambedkar Nagar ? 224 122",,
Gautam Buddha Degree College,Uttar Pradesh,,India,226002,,Lucknow,"Gauri Road, Bijnaur, Lucknow ?
226 002",,
Bhagwan Devi Maiku Lal Mahavidyalaya,Uttar Pradesh,,India,241001,,Hardoi,"Baljeetpurwa, Gautra, Hardoi ?
241 001",,
Ramdev Degree College,Uttar Pradesh,,India,221310,,Varanasi,"Jungiganj, District Santravi Das Nagar",Government,
Rashtriya Degree College,Uttar Pradesh,,India,222001,,Jaunpur,"Jamuhai, District Jaunpur",Government,
S.D.J. P.G. College,Uttar Pradesh,,India,276128,,Azamgarh,"Chandeshar, District Azamgarh",Private,
Sahkari PG College,Uttar Pradesh,,India,222139,,Jaunpur,"Mihrawan, District Jaunpur",Private,
B.S.A. College,Uttar Pradesh,,India,281004,,Mathura,"Mathura, District Mathura",,
Baikunthi Devi Kanya Mahavidyalaya,Uttar Pradesh,,India,282001,,Agra,"Baluganj, District Agra   282 001",,
Balwant Vidyapeeth rural Institute,Uttar Pradesh,,India,283105,,Agra,"Bichpuri, District Agra",,
Bhadarwar Vidya Mandir Degree College,Uttar Pradesh,,India,283104,,Agra,"Bah, District Agra",,
Bhartiya Kapil Muni Degree College,Uttar Pradesh,,India,205301,,Mainpuri,"Kapia, Bewar, Mainpuri",,
C.L. Jain College,Uttar Pradesh,,India,283203,,Firozabad,"Ferozabad, District Ferozabad   283
203",,
D.D. Mahila Mahavidyalaya,Uttar Pradesh,,India,283203,,Firozabad,"Ferozabad, District Ferozabad",,
Dharma Samaj P.G. College,Uttar Pradesh,,India,202001,,Aligarh,"Aligarh, District Aligarh   202 001",,
Rajdeo Krishak Mahavidyalaya,Uttar Pradesh,,India,276001,,Azamgarh,"Surai, Sathiyano, District Azamgarh",Government,
Gyan Bharti Institute of Management Studies,Uttar Pradesh,,India,250001,,Meerut,"Jewari, Khirwa Road, Kanker Khera, Meerut ?
250 001",Private,
Vasantha College for Women,Uttar Pradesh,,India,221001,,Varanasi,"Rajghat Fort, District Varanasi  
221 001",Private,
Sarvodaya Kisan Degree College,Uttar Pradesh,,India,273413,,Gorakhpur,"Kauriram, Gorakhpur ? 273
413",Government,
D.A.V. Degree College,Uttar Pradesh,,India,221001,,Varanasi,"Ausanganj, District Varanasi",,
Arya Mahila P.G. College,Uttar Pradesh,,India,221010,,Varanasi,"Chetganj, District Varanasi",,
Ma Gomti Memorial Degree College,Uttar Pradesh,,India,230204,,Pratapgarh,"Bhav Siya, Bihar, Kunda?Pratapgarh
? ",Private,
Faiz-A-Am Modern Degree College,Uttar Pradesh,,India,281001,,Mathura,Mathura,,
Swami Vivekanand Mahavidyalaya,Uttar Pradesh,,India,274404,,Deoria,"Kotawa Mishra, Dist. Deoria ? ",Private,
Ganjdundwara College,Uttar Pradesh,,India,207123,,Etah,"Gunjdundwara, District Etah",,
Madan Mohan Smarak Mahavidyalya,Uttar Pradesh,,India,282007,,Agra,"Runakata, N.H ? 2, Agra ? ",Private,
Sri Ramashray Jagdamba Gramin Mahavidyalaya,Uttar Pradesh,,India,276126,,Azamgarh,"Jamuwa, Azamgarh
? 276 126",Private,
Deva Nagri College,Uttar Pradesh,,India,250001,,Meerut,"Meerut, District Meerut",,
D.N. Post Graduate College,Uttar Pradesh,,India,245408,,Bulandshahr,"Gulaoti, District
Bulandshahr   245
408",,
Rajdeep Mahila Degree College,Uttar Pradesh,,India,231305,,Mirzapur,"Kalihat, Mirzapur",Government,
Nepal Singh Mahavidyalaya,Uttar Pradesh,,India,261302,,Sitapur,"Town Area, Hargaon   Sitapur",Private,
Maa Baboona Balika Degree College,Uttar Pradesh,,India,276301,,Azamgarh,Bargahan Azamgarh,Private,
Vishwanath Singh Mahavidyalaya,Uttar Pradesh,,India,232110,,Varanasi,"Parashurampur, Chandauli",Private,
Maharana Pratap Government Post Graduate College,Uttar Pradesh,,India,243633,,Budaun,Bilsi (Budaun) ? 243 633,Private,
Shri Shahdev Podhariya Ambedkar Mahavidyalaya,Uttar Pradesh,,India,221723,,Ballia,"Manda, Rasara, Ballia ? 221 723",Private,
Ramanuj Pratap Degree College,Uttar Pradesh,,India,231211,,Mirzapur,"Drumondganj, Mirzapur ? 231 211",Government,
Ram Sajivan Singh Mahavidyalaya,Uttar Pradesh,,India,212202,,Kaushambi,"Jayantipur,
Kaushambi ? 212
202",Government,
S.D. Bhadawar Degree College,Uttar Pradesh,,India,282006,,Agra,"Chhalesar,
Kuberpur, Agra ? 282 006",Private,
Unity Degree College,Uttar Pradesh,,India,227107,,Lucknow,"P.O. Barawan
Kalan, Kakori, Hardoi Road, Lucknow ? 227 10",Private,
Pt. Deen Dayal Upadhyay Government Degree College,Uttar Pradesh,,India,221208,,Varanasi,"Palahi Patti, Dist. Varanasi ? ",Government,
Swatantrata Senani Shri Prabhu Narayan Singh Mahavidyalaya,Uttar Pradesh,,India,221000,,Varanasi,"Cholapur, Varanasi",Private,
Bhalchandra Institute of Education & Management,Uttar Pradesh,,India,227107,,Lucknow,"11th K.M. Hardoi Road, P.O. Kakori, Lucknow ? ",,
Mohini B. Manwani Girls Degree College,Uttar Pradesh,,India,208017,,Kanpur Nagar,"Avas Vikas, Panki Road, Kalyanpur,
Kanpur ? 208 017",Private,
Baba Gajadhar Das Balika P.G. College,Uttar Pradesh,,India,275204,,Ghazipur,"Atampur, Chhapara (Sadat),
Ghazipur",,
Shri Shakti Degree College,Uttar Pradesh,,India,209206,,Kanpur Dehat,"Sankhahari, Post. Harbaspur, Ghatampur, Kanpur Nagar  
",Private,
Rajkiya Mahila Degree College,Uttar Pradesh,,India,233001,,Ghazipur,"Gazipur, District Gazipur",Government,
Snatkottar Mahavidyalaya Bansdih,Uttar Pradesh,,India,277202,,Ballia,Ballia,Private,
Shri Harishankar Mahavidyalaya,Uttar Pradesh,,India,233226,,Ghazipur,"Jmuwari (Bahalolpur), Ghazipur ? 233 226",Private,
R. S. D. Academy,Uttar Pradesh,,India,244001,,Moradabad,"Ram Ganga Vihar, Phase II, Moradabad   ",Government,
Shri Guru Nanak Kanya Mahavidyalaya,Uttar Pradesh,,India,262802,,Kheri,"Gola Gokarannath, Khiri ? 262 802",Private,
Ram Gulam Rai P.G. College,Uttar Pradesh,,India,274701,,Deoria,"Bankata Shiv, Sallahpur, Deoria ? 274 701",Government,
Harishchandra Mahavidyalaya,Uttar Pradesh,,India,224121,,Faizabad,"Sarauli, Faizabad ? 224 121",Private,
Ram Lakhan Degree College,Uttar Pradesh,,India,224132,,Ambedkar Nagar,"Bhiti, Ambedkar Nagar",Government,
Babu Sant Bux Mahavidyalaya,Uttar Pradesh,,India,230137,,Pratapgarh,"Sandawa Duban, Sahabganj, Pratapgarh? 230
137",,
Sant Bhika Das Ramjas Mahavidyalaya,Uttar Pradesh,,India,224153,,Faizabad,"Mohli, Faizabad",Private,
Sardar Patel Bansh Gopal Sanatan Dharam Degree College,Uttar Pradesh,,India,209801,,Unnao,"Hindpal Khera, Mahai, Unnao",Government,
Smt. Genda Devi Mahavidyalaya,Uttar Pradesh,,India,207403,,Etah,"Allipur   Barwara, Post Sirawali, Kasganj, District Etah ? ",Private,
Banshi College of Education,Uttar Pradesh,,India,209201,,Kanpur Nagar,"Bithoor, Kanpur   209 201",,
Institute of Information Management and Technology,Uttar Pradesh,,India,202001,,Aligarh,"Panchsheel Colony, Ramghat Road, Near Quarsi Sub Station, Aligarh ? 202 001",Private,
Jatadhari Postgraduate College,Uttar Pradesh,,India,221115,,Varanasi,"Maroofpur,
Chandauli, Varanasi",Private,
Gandhi Vidya Niketan Degree College,Uttar Pradesh,,India,250601,,Bagpat,"Budhpur Ramala, District Baghpat",,
Basanti Devi Degree College,Uttar Pradesh,,India,203408,,Bulandshahr,Deoli (Bulandshahr),,
Nehru Memorial Shiv Narain Das P.G. College,Uttar Pradesh,,India,243601,,Budaun,"Badaun, District Badaun",Private,
R.B.D. Mahila Mahavidyalaya,Uttar Pradesh,,India,246701,,Bijnor,"Bijnor, District Bijnor",Government,
R.S.M. Degree College,Uttar Pradesh,,India,246761,,Bijnor,"Dhampur, Disrict Bijnor",Government,
Rajendra Prasad Degree College,Uttar Pradesh,,India,226017,,Lucknow,"Meerganj, District Bareilly",Government,
S.M. College,Uttar Pradesh,,India,202412,,Moradabad,"Chandausi, District Moradab",Private,
Sahu Jain Post-Graduate College,Uttar Pradesh,,India,246763,,Bijnor,"Najibabad, District Bijnour",Private,
Sahu Ramswaroop Mahila Mahavidyalaya ,Uttar Pradesh,,India,243001,,Bareilly,"Bareilly, District Bareilly",Private,
Saubhagyawati Bai Dani Mahila Mahavidyalya,Uttar Pradesh,,India,246761,,Bijnor,"Dhampur, District Bijnor",Government,
Swami Shukdevanand College,Uttar Pradesh,,India,242226,,Shahjahanpur,"Mumukshu
Ashram, District Shahjahanpur   242
226",Private,
Upadhi Mahavidyalaya,Uttar Pradesh,,India,262001,,Pilibhit,"Pilibhit, District Philibhit",Private,
Vardhaman College,Uttar Pradesh,,India,246701,,Bijnor,"Bijnor, District Bijnor",Private,
Adarsh Sewa Bhartiya Mahavidyalaya,Uttar Pradesh,,India,221208,,Varanasi,"Ramgawan, Pahlipatti, Varanasi",,
Bhagwat College,Uttar Pradesh,,India,221011,,Varanasi,"Jagatguru Ramanujpeeth, Assi, District
Varanasi",,
Durga Prasad Baljeet Singh (P.G.) College,Uttar Pradesh,,India,203390,,Bulandshahr,"Anupshahr, District Bulandshahr",,
Gurukul Mahavidyalaya,Uttarakhand,,India,249409,,Haridwar,"Jawalapur, District Hardwar   249 409",Private,
M.H. Degree College,Uttar Pradesh,,India,244001,,Moradabad,"Moradabad, District Moradabad",Private,
Pt. Sunderlal Memorial Degree College,Uttar Pradesh,,India,209726,,Kannauj,"Kannauj, District Kannauj   209 726",Government,
N.K.B.M. Girls College,Uttar Pradesh,,India,244412,,Moradabad,"Chandausi, District Moradabad",Private,
S.N. Girls Degree (PG) College,Uttar Pradesh,,India,209801,,Unnao,"Civil Lines Unnao,
District Unnao   209 801",Private,
S.N. Degree College,Uttar Pradesh,,India,212650,,Fatehpur,"Chhiwlaha, District Fatehpur",Private,
Ram Sahai Rajkeeya Mahavidyalaya,Uttar Pradesh,,India,209205,,Kanpur Dehat,"Bairi, Shivrajpur,
Kanpur City, District Kanpur City
  209 205",Government,
Ram Prasad Degree College,Uttar Pradesh,,India,209724,,Farrukhabad,"Kamalganj, District Farrukhabad",Government,